2025-09-26 09:10:33.134 [main] INFO  com.evaluate.EvaluateApplication - Starting EvaluateApplication using Java 17.0.14 on WIN-20250206BEC with PID 38108 (F:\Evaluate\target\classes started by Administrator in F:\Evaluate)
2025-09-26 09:53:34.126 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 开始计算所有地区的定权值，地区数量: 2
2025-09-26 09:53:34.126 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 一级权重配置: {disasterPreparedness=0.32, selfRescueTransfer=0.35, disasterManagement=0.33}
2025-09-26 09:53:34.126 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 二级权重配置: {selfRescue=0.33, financialInput=0.32, teamManagement=0.37, riskAssessment=0.31, materialReserve=0.51, medicalSupport=0.49, publicAvoidance=0.33, relocationCapacity=0.34}
2025-09-26 09:53:34.126 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 汉阳镇, 物资储备能力: 原始值=4.735595895816891, 归一化值=0.9832029442466209, 一级权重=0.32, 二级权重=0.51, 定权值=0.16045872050104854
2025-09-26 09:53:34.127 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 汉阳镇 的所有定权值: {selfRescue=0.11212647626372144, financialInput=0.10558350062426654, teamManagement=0.12186691615251191, riskAssessment=0.07233702371538381, materialReserve=0.16045872050104854, medicalSupport=0.05206483487950743, publicAvoidance=0.11547860393968226, relocationCapacity=0.11896046793488949}
2025-09-26 09:53:34.127 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 青竹街道, 物资储备能力: 原始值=0.8790865314175759, 归一化值=0.18251567172376199, 一级权重=0.32, 二级权重=0.51, 定权值=0.029786557625317955
2025-09-26 09:53:34.127 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 青竹街道 的所有定权值: {selfRescue=0.027711068558991202, financialInput=0.0018666536704785397, teamManagement=0.007540871798182859, riskAssessment=0.07233702371538381, materialReserve=0.029786557625317955, medicalSupport=0.14790366110738987, publicAvoidance=0.002223068182040462, relocationCapacity=0.0030670945065537723}
2025-09-26 09:53:34.127 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 所有地区物资储备能力定权值:
2025-09-26 09:53:34.127 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 汉阳镇, 物资储备能力定权值: 0.16045872050104854
2025-09-26 09:53:34.128 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 青竹街道, 物资储备能力定权值: 0.029786557625317955
2025-09-26 09:53:34.128 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '汉阳镇'
2025-09-26 09:53:34.132 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:53:34.135 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '汉阳镇' 查询到 1 条调查数据
2025-09-26 09:53:34.135 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '青竹街道'
2025-09-26 09:53:34.140 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:53:34.144 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '青竹街道' 查询到 1 条调查数据
2025-09-26 09:53:34.148 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 从数据库获取到 3 条一级权重配置记录
2025-09-26 09:53:34.148 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_MANAGEMENT, weightValue=0.33
2025-09-26 09:53:34.148 [http-nio-8081-exec-6] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_MANAGEMENT
2025-09-26 09:53:34.148 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_PREPARATION, weightValue=0.32
2025-09-26 09:53:34.148 [http-nio-8081-exec-6] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_PREPARATION
2025-09-26 09:53:34.148 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_SELF_RESCUE, weightValue=0.35
2025-09-26 09:53:34.148 [http-nio-8081-exec-6] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_SELF_RESCUE
2025-09-26 09:53:34.148 [http-nio-8081-exec-6] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未获取到任何一级权重配置，使用默认权重
2025-09-26 09:53:34.148 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 最终一级权重配置: {disasterPreparedness=0.32, selfRescueTransfer=0.35, disasterManagement=0.33}
2025-09-26 09:53:34.156 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 从数据库获取到 8 条权重配置记录
2025-09-26 09:53:34.156 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MANAGEMENT_CAPABILITY, weightValue=0.37
2025-09-26 09:53:34.156 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MANAGEMENT_CAPABILITY -> teamManagement: 0.37
2025-09-26 09:53:34.157 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MATERIAL, weightValue=0.51
2025-09-26 09:53:34.157 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MATERIAL -> materialReserve: 0.51
2025-09-26 09:53:34.157 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_SELF_RESCUE, weightValue=0.33
2025-09-26 09:53:34.157 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_SELF_RESCUE -> selfRescue: 0.33
2025-09-26 09:53:34.158 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_RISK_ASSESSMENT, weightValue=0.31
2025-09-26 09:53:34.158 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_RISK_ASSESSMENT -> riskAssessment: 0.31
2025-09-26 09:53:34.158 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MEDICAL, weightValue=0.49
2025-09-26 09:53:34.158 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MEDICAL -> medicalSupport: 0.49
2025-09-26 09:53:34.158 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_PUBLIC_AVOIDANCE, weightValue=0.33
2025-09-26 09:53:34.159 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_PUBLIC_AVOIDANCE -> publicAvoidance: 0.33
2025-09-26 09:53:34.160 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_FUNDING, weightValue=0.32
2025-09-26 09:53:34.161 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_FUNDING -> financialInput: 0.32
2025-09-26 09:53:34.161 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_RELOCATION, weightValue=0.34
2025-09-26 09:53:34.161 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_RELOCATION -> relocationCapacity: 0.34
2025-09-26 09:53:34.161 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 最终权重配置: {selfRescue=0.33, financialInput=0.32, teamManagement=0.37, riskAssessment=0.31, materialReserve=0.51, medicalSupport=0.49, publicAvoidance=0.33, relocationCapacity=0.34}
2025-09-26 09:53:34.162 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 开始计算当前地区定权值
2025-09-26 09:53:34.162 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 一级权重配置: {disasterPreparedness=0.32, selfRescueTransfer=0.35, disasterManagement=0.33}
2025-09-26 09:53:34.162 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 二级权重配置: {selfRescue=0.33, financialInput=0.32, teamManagement=0.37, riskAssessment=0.31, materialReserve=0.51, medicalSupport=0.49, publicAvoidance=0.33, relocationCapacity=0.34}
2025-09-26 09:53:34.162 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 当前地区原始指标值: 队伍管理=0.19535256253723907, 风险评估=1.0, 财政投入=1.9535256253723907
2025-09-26 09:53:34.162 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 当前地区原始指标值: 物资储备=0.8790865314175759, 医疗保障=98.65304408130572
2025-09-26 09:53:34.162 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 当前地区原始指标值: 自救互救=130.30015921233846, 公众避险=0.2734935875521347, 转移安置=0.004883814063430977
2025-09-26 09:53:34.163 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 队伍管理能力计算: 归一化值=0.0617598017869194, 一级权重=0.33, 二级权重=0.37, 定权值=0.007540871798182859
2025-09-26 09:53:34.163 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 风险评估能力计算: 归一化值=0.7071067811865475, 一级权重=0.33, 二级权重=0.31, 定权值=0.07233702371538381
2025-09-26 09:53:34.163 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 财政投入能力计算: 归一化值=0.01767664460680435, 一级权重=0.33, 二级权重=0.32, 定权值=0.0018666536704785397
2025-09-26 09:53:34.163 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 物资储备能力计算: 归一化值=0.18251567172376199, 一级权重=0.32, 二级权重=0.51, 定权值=0.029786557625317955
2025-09-26 09:53:34.163 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 医疗保障能力计算: 归一化值=0.9432631448175374, 一级权重=0.32, 二级权重=0.49, 定权值=0.14790366110738987
2025-09-26 09:53:34.163 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 自救互救能力计算: 归一化值=0.23992267150641733, 一级权重=0.35, 二级权重=0.33, 定权值=0.027711068558991202
2025-09-26 09:53:34.163 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 公众避险能力计算: 归一化值=0.01924734356744989, 一级权重=0.35, 二级权重=0.33, 定权值=0.002223068182040462
2025-09-26 09:53:34.163 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 转移安置能力计算: 归一化值=0.025773903416418255, 一级权重=0.35, 二级权重=0.34, 定权值=0.0030670945065537723
2025-09-26 09:53:34.164 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 当前地区所有定权值: {selfRescue=0.027711068558991202, financialInput=0.0018666536704785397, teamManagement=0.007540871798182859, riskAssessment=0.07233702371538381, materialReserve=0.029786557625317955, medicalSupport=0.14790366110738987, publicAvoidance=0.002223068182040462, relocationCapacity=0.0030670945065537723}
2025-09-26 09:53:34.164 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 当前地区定权值: {selfRescue=0.027711068558991202, financialInput=0.0018666536704785397, teamManagement=0.007540871798182859, riskAssessment=0.07233702371538381, materialReserve=0.029786557625317955, medicalSupport=0.14790366110738987, publicAvoidance=0.002223068182040462, relocationCapacity=0.0030670945065537723}
2025-09-26 09:53:34.164 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 各指标最大值: {selfRescue=0.11212647626372144, financialInput=0.10558350062426654, teamManagement=0.12186691615251191, riskAssessment=0.07233702371538381, materialReserve=0.16045872050104854, medicalSupport=0.14790366110738987, publicAvoidance=0.11547860393968226, relocationCapacity=0.11896046793488949}
2025-09-26 09:53:34.164 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 各指标最小值: {selfRescue=0.027711068558991202, financialInput=0.0018666536704785397, teamManagement=0.007540871798182859, riskAssessment=0.07233702371538381, materialReserve=0.029786557625317955, medicalSupport=0.05206483487950743, publicAvoidance=0.002223068182040462, relocationCapacity=0.0030670945065537723}
2025-09-26 09:53:34.164 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 所有地区的物资储备能力定权值详情:
2025-09-26 09:53:34.165 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 汉阳镇, 物资储备能力定权值: 0.16045872050104854
2025-09-26 09:53:34.165 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 青竹街道, 物资储备能力定权值: 0.029786557625317955
2025-09-26 09:53:34.165 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 计算得出的物资储备能力最大值: 0.16045872050104854
2025-09-26 09:53:34.165 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 与前端显示值0.4431的差异: 0.28264127949895146
2025-09-26 09:53:34.165 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害管理能力计算 - 正理想解距离: 0.15436200555753185, 负理想解距离: 0.0, 相对贴近度: 0.0
2025-09-26 09:53:34.165 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 物资储备能力: 当前值=0.029786557625317955, 最大值=0.16045872050104854, 最小值=0.029786557625317955
2025-09-26 09:53:34.165 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 医疗保障能力: 当前值=0.14790366110738987, 最大值=0.14790366110738987, 最小值=0.05206483487950743
2025-09-26 09:53:34.165 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 正理想解距离计算: sqrt((0.16045872050104854-0.029786557625317955)^2 + (0.14790366110738987-0.14790366110738987)^2) = sqrt(0.01707521415062146 + 0.0) = 0.13067216287573058
2025-09-26 09:53:34.166 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 负理想解距离计算: sqrt((0.029786557625317955-0.029786557625317955)^2 + (0.05206483487950743-0.14790366110738987)^2) = sqrt(0.0 + 0.009185080612738247) = 0.09583882622788244
2025-09-26 09:53:34.166 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 正理想解距离: 0.13067216287573058, 负理想解距离: 0.09583882622788244, 相对贴近度: 0.09583882622788244 / (0.09583882622788244 + 0.13067216287573058) = 0.42310894763716234
2025-09-26 09:53:34.166 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 自救转移能力计算 - 正理想解距离: 0.18271303030245536, 负理想解距离: 0.0, 相对贴近度: 0.0
2025-09-26 09:53:34.166 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算结果 - 灾害管理能力: 0.0, 灾害备灾能力: 0.42310894763716234, 自救转移能力: 0.0
2025-09-26 09:53:34.167 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算 - 当前地区定权值: {selfRescue=0.027711068558991202, financialInput=0.0018666536704785397, teamManagement=0.007540871798182859, riskAssessment=0.07233702371538381, materialReserve=0.029786557625317955, medicalSupport=0.14790366110738987, publicAvoidance=0.002223068182040462, relocationCapacity=0.0030670945065537723}
2025-09-26 09:53:34.167 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算 - 各指标最大值: {selfRescue=0.11212647626372144, financialInput=0.10558350062426654, teamManagement=0.12186691615251191, riskAssessment=0.07233702371538381, materialReserve=0.16045872050104854, medicalSupport=0.14790366110738987, publicAvoidance=0.11547860393968226, relocationCapacity=0.11896046793488949}
2025-09-26 09:53:34.167 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算 - 各指标最小值: {selfRescue=0.027711068558991202, financialInput=0.0018666536704785397, teamManagement=0.007540871798182859, riskAssessment=0.07233702371538381, materialReserve=0.029786557625317955, medicalSupport=0.05206483487950743, publicAvoidance=0.002223068182040462, relocationCapacity=0.0030670945065537723}
2025-09-26 09:53:34.167 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算结果 - 正理想解距离（优）: 0.27255622237012117, 负理想解距离（劣）: 0.09583882622788244, 综合减灾能力值: 0.2601523190732749
